Mentee ID,Mentee Firstname,Mentee Lastname,Mentee Email,Mentee Program,Mentee Interests,Mentee Hobbies,Mentee Requests,Mentee Country,Mentee City,Mentee Residence
852367,Evelyn,Martinez,[email],Psychology,"I am dedicated to the field of industrial-organizational psychology, where I apply psychological principles to workplace issues. My goal is to improve employee well-being, enhance productivity, and optimize organizational structures.","Cooking or baking, Gaming, Outdoor activities, Travel, Writing or blogging",I'm worried about balancing my part-time job with my studies. I need tips on managing my time effectively so I don't fall behind in my coursework.,United Kingdom,London,TRUE
435789,Isabella,Scott,[email],Engineering,"I have a strong interest in AI and robotics, focusing on creating innovative solutions. In my free time, I experiment with new technologies and improve my coding skills.","Cooking or baking, Gaming, Travel","I find it hard to manage my finances and stick to a budget. I need advice on budgeting, saving money, and making the most of my limited funds.",United States,San Francisco,FALSE
413923,Charlotte,Lewis,[email],Computer Science,"As a computer science enthusiast, I love exploring the latest technological advancements. I enjoy coding and developing software that can make a difference.","Artistic and/or graphic design, Social causes, Theater, Writing or blogging","I'm struggling to learn programming and keep up with my computer science coursework. On top of that, I find it really hard to meet new people and make friends in my classes. I need tips on improving my coding skills and ways to overcome social anxiety to build connections with my peers.",Canada,Edmonton,TRUE
219837,Sophia,Scott,[email],Engineering,My passion lies in robotics and AI. I enjoy building projects that solve real-world issues and spend my leisure time exploring new technological trends.,"Exercising, Foreign languages, Outdoor activities",I'm having difficulty adjusting to the pace of university lectures. I need strategies for taking effective notes and keeping up with the material.,United States,San Francisco,FALSE
573923,Abigail,Lopez,[email],Chemistry,"I am dedicated to physical fitness and regularly hit the gym. I find joy in various sports activities, from basketball to swimming, and value the discipline they instill.","Community service, History, Making or listening to music","Exam season makes me extremely anxious, and I find it hard to concentrate. I need techniques to manage my anxiety and perform better in exams.",Canada,Edmonton,TRUE
789234,Logan,Monaghan,[email],Computer Science,I enjoy coding and building software applications. I like to stay updated with the latest technology trends and experiment with new programming languages.,"Gaming, Team or individual sports, Topical blogs or research",I often feel isolated and have trouble making friends. I want to find ways to connect with others and build a support network.,United States,San Francisco,FALSE
189554,Ava,Young,[email],Chemistry,"I am fascinated by computational chemistry, using computer simulations to study chemical systems. My goal is to model molecular structures and predict the behavior of chemical reactions, aiding in the design of new compounds.","Cooking or baking, History, Gaming, Theater",I feel overwhelmed by the amount of reading required for my courses. I need tips on how to read more efficiently and retain the information.,Canada,Edmonton,TRUE
837678,Emma,Hall,[email],Computer Science,"I have a passion for programming and enjoy working on challenging coding projects. In my free time, I love exploring the latest trends in technology and attending hackathons to enhance my skills.","Team or individual sports, Community service, Writing or blogging, Travel",I'm naturally shy and find it hard to meet new people. University can feel really lonely sometimes. I want to learn how to overcome my social anxiety and make meaningful connections with other students.,United States,San Francisco,FALSE
456239,James,Lewis,[email],Biology,"My focus is on population genetics, studying how genetic variation within and between populations affects evolution. I aim to investigate the genetic diversity of species and its implications for conservation biology and ecological studies.","Gaming, History, Artistic and/or graphic design, Outdoor activities","Biology has always been my favorite subject, but the university-level courses are much harder than I expected. I'm having trouble keeping up with the readings and lab work. I need a study guide to help me manage the workload and understand the material better.",Australia,Sydney,TRUE
214578,Ava,Thompson,[email],Computer Science,Programming and technology are my primary interests. I enjoy developing new applications and staying updated with the latest tech advancements.,"Foreign languages, Social causes, Cooking or baking, Gaming","I feel completely lost on campus. There are so many services and supports available, but I have no idea how to access them. I need help understanding how to navigate the university system and find the resources I need.",USA,San Francisco,FALSE
879652,James,Walker,[email],Engineering,I enjoy solving complex engineering problems and designing innovative solutions. I'm always looking for new challenges to test my skills and expand my knowledge.,"Travel, Writing or blogging, Community service, Team or individual sports","Choosing and enrolling in classes has been so confusing. I'm not sure which courses to take first, and I’m worried about overloading myself. I could really use some guidance on how to balance my course load and make the most of my lectures and tutorials.",Australia,Sydney,TRUE
431300,Evelyn,White,[email],Biology,"Staying active is essential for me. I balance my academic pursuits with regular workouts, focusing on endurance and strength training.","Theater, Outdoor activities, Making or listening to music, Social causes","Developing critical thinking skills for my cognitive science courses is challenging. At the same time, maintaining long-distance relationships with family and friends is tough. I need guidance on enhancing my critical thinking abilities and managing long-distance relationships.",Canada,Edmonton,TRUE
555225,Sophia,Robinson,[email],Pharmacology,"I am interested in clinical pharmacology, where I apply pharmacological principles to patient care. My work focuses on conducting clinical trials to evaluate the safety and efficacy of new drugs and improving therapeutic outcomes.","Artistic and/or graphic design, Cooking or baking, Travel, Theater",I'm struggling to balance my academic workload with participating in extracurricular activities. I want to get involved on campus but worry about falling behind in my studies. I need strategies to manage both effectively.,Canada,Edmonton,TRUE
471255,Emma,Clark,[email],Kinesiology,"Kinesiology's role in adaptive sports and physical activities for individuals with disabilities fascinates me. I am committed to researching and developing inclusive exercise programs that cater to the unique needs and abilities of all individuals, promoting fitness and well-being.","Team or individual sports, Making or listening to music, Topical blogs or research, Exercising","It's hard to find quiet places to study on campus, which affects my productivity. Additionally, I feel isolated and want to make new friends. I need tips on finding good study environments and ways to connect with others.",Canada,Edmonton,TRUE
293135,Lucas,Scott,[email],Neuroscience,"I am passionate about cognitive neuroscience, particularly in understanding how brain functions relate to mental processes. My research focuses on exploring the neural mechanisms underlying memory, attention, and decision-making.","History, Writing or blogging, Theater, Social causes","The amount of material I need to memorize for my neuroscience courses is overwhelming, and I'm finding it hard to develop effective study techniques. Additionally, the stress is affecting my mental health. I need strategies for studying more efficiently and managing stress to maintain my well-being.",Canada,Edmonton,TRUE
436827,Ethan,Lopez,[email],Engineering,"My interest is in industrial engineering, where I focus on optimizing complex systems and processes. I am dedicated to improving efficiency, productivity, and quality in manufacturing, logistics, and supply chain management through the application of engineering principles and data analysis.","Community service, Outdoor activities, Travel, Gaming","The hands-on skills required for my engineering program are difficult to master. Financial stress adds to my worries, as I struggle to manage expenses. I need support with developing practical skills and financial management tips",United States,San Francisco,FALSE
812946,Liam,Thompson,[email],Psychology,"Understanding the human mind fascinates me. I delve into topics like cognitive psychology, neuropsychology, and abnormal psychology to unravel the mysteries of human behavior.","Exercising, Topical blogs or research, Making or listening to music, History",Balancing my engineering coursework with hands-on projects is proving to be very difficult. I often find myself spending too much time on one task and falling behind on others. I need strategies for better time management and tips on efficiently completing hands-on projects.,Australia,Sydney,TRUE
691223,Alese,Lewis,[email],Computer Science,"I am passionate about coding and love exploring new technologies. In my free time, I enjoy working on personal projects and contributing to open-source communities.","Gaming, Theater, Foreign languages, Cooking or baking","As a first-year computer science student, I'm finding it really tough to keep up with my coding assignments. I spend hours debugging and still can't figure out where I'm going wrong. I need some practical tips on how to manage my time better and use online resources more effectively.",United States,San Francisco,FALSE
772334,Olivia,Harris,[email],Engineering,I have a keen interest in designing and building innovative solutions to real-world problems. I enjoy working on projects that involve sustainable practices and cutting-edge technology.,"Team or individual sports, Social causes, Community service, Artistic and/or graphic design","Different professors have different teaching styles, and I'm finding it difficult to adapt. Some lectures are too fast-paced, while others are hard to follow. I need strategies to adjust to various teaching methods.",Australia,Sydney,TRUE
812121,Alexander,Hill,[email],Astrophysics,"I am captivated by the mysteries of black holes and the events that occur near them. My research aims to understand their formation, properties, and the fundamental physics governing these extreme environments.","Topical blogs or research, Travel, Exercising, Writing or blogging","Understanding the mathematical concepts in my astrophysics courses is tough, and the stress is affecting my mental well-being. I need help with mastering these concepts and managing my mental health.",France,Paris,TRUE
435612,Mia,Lopez,[email],Computer Science,I am passionate about software development and technology. I spend my free time building applications and exploring different programming languages.,"Social causes, Outdoor activities, Making or listening to music, Team or individual sports","I'm struggling to learn programming and keep up with my computer science coursework. On top of that, I find it really hard to meet new people and make friends in my classes. I need tips on improving my coding skills and ways to overcome social anxiety to build connections with my peers.",USA,San Francisco,FALSE
789132,Mason,Thompson,[email],Biology,"My focus is on neuroimaging techniques, such as fMRI and PET scans, to map brain activity and structure. I aim to use these tools to better understand brain function and to diagnose and monitor neurological diseases.","Artistic and/or graphic design, History, Gaming, Theater",I'm struggling with the research components of my biochemistry program and feel pressured to perform well by my peers. I need strategies for developing better research skills and advice on handling peer pressure.,Australia,Sydney,TRUE
376339,Harper,Taylor,[email],Neuroscience,"The field of behavioral neuroscience captivates me, especially in understanding the biological bases of behavior. I aim to investigate how brain chemistry and neural circuits influence behaviors such as aggression, anxiety, and addiction.","Foreign languages, Writing or blogging, Cooking or baking, Social causes","Group projects are challenging because coordinating with different people’s schedules is tough. On top of that, I'm struggling with time management. I need advice on working effectively in groups and managing my time better.",Australia,Toowoomba,TRUE
944156,Alexander,Jones,[email],Computer Science,"My passion lies in artificial intelligence and machine learning. I am fascinated by how machines can learn from data and improve over time, and I aspire to develop AI algorithms that can solve real-world problems in innovative ways.","Exercising, Gaming, Outdoor activities, Topical blogs or research",Balancing my coding projects with other coursework is proving to be very difficult. I often find myself spending too much time on one assignment and neglecting others. I need advice on time management strategies specifically for handling multiple programming tasks.,Germany,Berlin,TRUE
272605,Ava,Hernandez,[email],Psychology,"My focus is on cognitive psychology, where I investigate mental processes such as perception, memory, and problem-solving. I aim to understand how people acquire, process, and store information.","Travel, Making or listening to music, Foreign languages, Community service",Procrastination is a big issue for me. I often leave assignments until the last minute and then feel stressed. Staying motivated throughout the semester is also hard. I need help with overcoming procrastination and staying motivated.,United States,Phoenix,TRUE
772328,Lucas,Wilson,[email],Math,"Graph theory captivates me, particularly its applications in computer science and network analysis. I am interested in understanding the properties of graphs and developing algorithms to solve problems related to connectivity and optimization.","Writing or blogging, Theater, Social causes, Artistic and/or graphic design","Keeping up with lectures is challenging, and I'm not sure if my note-taking methods are effective. I need tips on how to take better notes and understand lecture material more thoroughly",Canada,Winnipeg,FALSE
688999,Isabella,Jackson,[email],Engineering,"I am fascinated by environmental engineering, particularly in the development of technologies to address pollution and resource management. My goal is to design systems that can reduce environmental impact and promote sustainable practices.","History, Exercising, Gaming, Making or listening to music","The advanced math and physics required for my mechanical engineering program are much harder than I expected. I struggle to keep up with the coursework, and on top of that, I'm finding it difficult to meet new people and make friends. I need help with understanding these challenging subjects and advice on social integration.",Canada,Montreal,FALSE
445706,Lucas,Johnson,[email],Physics,"I am passionate about theoretical physics, particularly in the area of quantum mechanics. I am fascinated by the principles governing the behavior of particles at the quantum level and aim to contribute to our understanding of the quantum world.","Gaming, Theater, History, Artistic and/or graphic design",The stress of meeting academic expectations is overwhelming. I often feel anxious about my grades and workload. I need strategies for managing stress and meeting academic goals without burning out.,Brazil,Belém,TRUE
324750,Sophia,Jones,[email],Astrophysics,"Cosmology is my passion, particularly the study of the universe's origin and evolution. I am dedicated to exploring the Big Bang theory, dark matter, and dark energy, aiming to unravel the fundamental structure of the cosmos.","Travel, Foreign languages, Social causes, Team or individual sports","I have a part-time job to support myself, but it's hard to balance work with my studies. I often feel exhausted and fall behind in my coursework. I need advice on balancing work and academic responsibilities.",South Korea,Daegu,TRUE
531357,Charlotte,Frien,[email],Computer Science,"I am deeply interested in cybersecurity. My goal is to understand and counteract the techniques used by malicious actors, and to develop robust security protocols that protect sensitive data and maintain the integrity of information systems.","Cooking or baking, Topical blogs or research, Exercising, Theater",I spend hours trying to debug my code and often feel frustrated when I can't find the problem. I'm also hesitant to ask for help from professors or classmates. I need strategies for effective debugging and advice on how to seek help when needed.,France,Le Havre,FALSE
800952,Johnson,Smith,[email],Computer Science,"Software development captivates me, especially in the realm of mobile applications. I enjoy creating user-friendly and efficient apps that can improve everyday tasks and provide innovative solutions for various industries.","Making or listening to music, Gaming, Writing or blogging, Outdoor activities","Using version control systems like Git is new to me, and I find it confusing. Working on team projects where everyone uses these tools is also challenging. I need tips on mastering version control systems and improving teamwork skills.",Canada,Kingston,FALSE
221366,Terry,Brown,[email],Chemistry,"I am passionate about computational chemistry, where I use advanced computer simulations and modeling techniques to understand chemical systems. My research focuses on predicting the properties and behaviors of molecules and materials, aiming to design novel compounds with specific functions. By leveraging quantum mechanics and molecular dynamics, I seek to solve complex chemical problems and contribute to advancements in drug discovery, materials science, and environmental chemistry.","Artistic and/or graphic design, History, Community service, Social causes","Writing detailed lab reports for my chemistry courses is tough, and I often fall behind. I also want to participate in extracurricular activities but worry about overcommitting. I need tips for writing effective lab reports and balancing academics with extracurriculars.",Canada,Montreal,FALSE
230195,Sophia,Garcia,[email],Computer Science,"My focus is on data science and big data analytics. I am passionate about uncovering hidden patterns and insights from large datasets, and using this information to drive decision-making processes and strategic planning.","Theater, Travel, Cooking or baking, Team or individual sports","Preparing for exams in my computer science courses is extremely stressful, and it's taking a toll on my mental health. I need effective exam preparation strategies and ways to manage stress to maintain my well-being.",Canada,Sudbury,TRUE
259574,Charlotte,Davis,[email],Chemistry,"My passion lies in medicinal chemistry, where I design and synthesize new pharmaceutical compounds. I aim to develop drugs that can treat various diseases by understanding the interaction between chemical compounds and biological targets.","Exercising, Gaming, Making or listening to music, Foreign languages","I often find myself putting off assignments until the last minute, which leads to a lot of stress and late nights. My time management skills are not great, and I need strategies to stop procrastinating and start managing my time more effectively.",Brazil,Belém,FALSE
538723,Emma,Lopez,[email],Physics,"I am interested in the intersection of physics and deep learning. My research focuses on using deep learning algorithms to analyze and interpret complex physical data, potentially uncovering new patterns and insights in experimental physics.","Writing or blogging, Outdoor activities, Social causes, History","The advanced theories in my physics courses are much harder than I expected. I struggle to keep up with the concepts and often feel overwhelmed. On top of that, I'm finding it difficult to meet new people and make friends in my classes. I need help with understanding these challenging theories and advice on social integration.",Canada,Quebec City,TRUE
590982,Oliver,Rodriguez,[email],Kinesiology,"The role of exercise in pediatric health is a key area of interest for me. I am eager to explore how physical activity can support the growth and development of children, promoting lifelong healthy habits and preventing childhood obesity.","Community service, Artistic and/or graphic design, Theater, Topical blogs or research","Working part-time to support myself is essential, but it's really hard to keep up with my coursework. I feel exhausted after work and struggle to find the energy to study. I need advice on how to balance my job with my academic responsibilities without burning out.",Canada,Vancouver,TRUE
378704,James,Martinez,[email],Engineering,"My passion lies in software engineering, where I enjoy developing reliable and efficient software solutions. I aim to create innovative applications and systems that can address real-world problems in fields like finance, healthcare, and artificial intelligence.","Team or individual sports, Travel, Gaming, Cooking or baking","Grasping the theoretical concepts in my civil engineering courses is challenging, and I also struggle with applying these concepts in practical lab sessions. I need help with understanding the material and developing my practical engineering skills.",South Korea,Changwon,TRUE
242893,Liam,Martin,[email],Engineering,"I am interested in engineering physics, where I can apply principles of physics to solve complex engineering problems. My research focuses on areas such as quantum computing, photonics, and nanotechnology, aiming to bridge the gap between theoretical physics and practical engineering applications.","Community service, Outdoor activities, Travel, Gaming","Procrastination often leads to high levels of stress when deadlines approach. The constant pressure affects my mental health, and I find it hard to manage. I need strategies to overcome procrastination and reduce stress.",France,Toulouse,FALSE
398265,Henry,Hofe,[email],Computer Science,"I have a strong interest in computer graphics and visualization. Creating realistic and immersive visual experiences, whether for entertainment or educational purposes, is what drives my passion for this field.","Exercising, Topical blogs or research, Making or listening to music, History","I want to participate in coding competitions and hackathons, but balancing them with my coursework is difficult. I need advice on how to manage my time effectively to engage in these extracurricular activities without compromising my academic performance.",Germany,Hamburg,TRUE
920140,Charlotte,Lemon,[email],Chemistry,"I am interested in polymer chemistry, where I study the synthesis and properties of polymers. My work focuses on developing new polymeric materials with applications in packaging, electronics, and biomedical devices.","Gaming, Theater, Foreign languages, Cooking or baking","I frequently lack the motivation to start my assignments early, which results in last-minute cramming. This affects the quality of my work and my grades. I need tips on how to stay motivated and disciplined throughout the semester.",India,Bhopal,FALSE
933079,Benjamin,Hernandez,[email],Kinesiology,"As a kinesiology enthusiast, I am captivated by the study of motor learning and control. I seek to understand how the brain and body coordinate during physical activities and how we can enhance motor skills through practice and training.","Team or individual sports, Social causes, Community service, Artistic and/or graphic design",The neuroscience courses are fascinating but incredibly challenging. I struggle with understanding complex concepts and keeping up with the coursework. I need tips on how to study effectively and find resources specific to neuroscience.,United Kingdom,Newcastle upon Tyne,TRUE
685317,Benjamin,Jones,[email],Biology,"I am passionate about ecology, particularly in understanding the interactions between organisms and their environment. My research focuses on ecosystem dynamics and biodiversity, aiming to develop conservation strategies to protect endangered species and habitats.","Topical blogs or research, Travel, Exercising, Writing or blogging","The volume of information I need to memorize for my biology courses is overwhelming. I struggle with retaining all the terms and concepts. Additionally, I'm finding it difficult to meet new people and make friends. I need tips on effective memorization techniques and advice on social integration.",Canada,Regina,TRUE
