Mentee ID,Mentee Firstname,Mentee Lastname,Mentee Email,Mentee Program,Mentee Interests,Mentee Hobbies,Mentee Requests,Mentee Country,Mentee City,Mentee Residence
609685,William,Rodriguez,[email],Pharmacology,"My passion lies in pharmacogenomics, the study of how genetic variations influence drug responses. I aim to personalize medicine by tailoring drug treatments to individuals based on their genetic profiles.","Social causes, Outdoor activities, Making or listening to music, Team or individual sports","Preparing for exams in my pharmacology courses is extremely stressful, and it's taking a toll on my mental health. The pressure to remember and understand so much detailed information is overwhelming. I need effective exam preparation strategies and ways to manage stress to maintain my well-being.",Canada,Quebec City,FALSE
463029,Emma,Gonzalez,[email],Psychology,"I am fascinated by social psychology, focusing on how people's thoughts, feelings, and behaviors are influenced by the presence of others. My research explores topics such as group dynamics, social perception, and interpersonal relationships.","Artistic and/or graphic design, History, Gaming, Theater",I often feel unsure about how to study effectively and end up wasting a lot of time. Staying motivated throughout the semester is also difficult. I need help developing good study habits and strategies to keep myself motivated and on track.,Canada,London,FALSE
504612,Evelyn,Moore,[email],Engineering,"I am dedicated to chemical engineering, particularly in the development of new materials and processes. My goal is to innovate in areas such as pharmaceuticals, nanotechnology, and sustainable chemical production.","Foreign languages, Writing or blogging, Cooking or baking, Social causes","Learning to program for my engineering courses is tough, and I often feel lost when debugging code. Additionally, I experience severe anxiety during exams, which affects my performance. I need practical tips on coding and strategies for managing exam-related stress.",India,Bangalore,FALSE
808147,Benjamin,Gonzalez,[email],Kinesiology,My interest in kinesiology is driven by a desire to understand the impact of physical activity on chronic diseases. I want to investigate how exercise can be used as a preventive measure and a therapeutic intervention for conditions like diabetes and cardiovascular diseases.,"Exercising, Gaming, Outdoor activities, Topical blogs or research","Different professors have different teaching styles, and I'm finding it difficult to adapt. Some lectures are too fast-paced, while others are hard to follow. Additionally, I often doubt my abilities, which affects my confidence. I need strategies to adjust to various teaching methods and advice on building self-confidence.",Germany,Essen,TRUE
582453,William,Williams,[email],Psychology,"My interest lies in developmental psychology, where I study the cognitive and emotional growth of individuals from infancy through adulthood. I aim to understand how early experiences influence later behavior and development.","Travel, Making or listening to music, Foreign languages, Community service","It's hard to find quiet places to study on campus, which affects my productivity. Additionally, I struggle with staying organized and keeping track of assignments and deadlines. I need tips on finding good study environments and improving my organizational skills.",United States,New York,TRUE
709207,Takk,Lopez,[email],Engineering,"I am fascinated by electrical engineering, especially in the field of renewable energy. I aspire to develop advanced solar, wind, and battery technologies that can contribute to a sustainable and clean energy future.","Writing or blogging, Theater, Social causes, Artistic and/or graphic design","The pressure to perform well in my engineering courses is intense, and it's affecting my mental health. I need strategies for managing stress and maintaining my academic performance.",United Kingdom,Oxford,FALSE
609212,James,Rodriguez,[email],Neuroscience,"I am fascinated by the field of sensory neuroscience, which examines how the brain processes sensory information. My research aims to understand the neural pathways involved in vision, hearing, and touch, and how sensory experiences shape perception and behavior. By studying these mechanisms, I hope to contribute to the development of therapies for sensory disorders.","History, Exercising, Gaming, Making or listening to music","The course material is more complex than I anticipated, and I often feel lost during lectures. I'm also hesitant to ask for help from professors or classmates. I need strategies for understanding difficult concepts and advice on seeking help when needed.",France,Rennes,TRUE
818181,Olivia,Garcia,[email],Kinesiology,"Rehabilitation through movement is my primary focus in kinesiology. I am passionate about developing effective rehabilitation programs for individuals recovering from injuries or surgeries, aiming to restore their mobility and quality of life.","History, Exercising, Artistic and/or graphic design, Making or listening to music","Preparing for exams in my kinesiology courses is extremely stressful, and it's taking a toll on my mental health. I need effective exam preparation strategies and ways to manage stress to maintain my well-being.",Canada,Kitchener,FALSE
559983,Charlotte,Johnson,[email],Physics,"I am intrigued by condensed matter physics, focusing on the properties of materials in different states of matter. My goal is to understand superconductivity and other exotic phases of matter, potentially leading to new technological advancements.","Gaming, Foreign languages, Community service, Topical blogs or research","The heavy coursework in my physics program leaves me little time for personal activities, which I enjoy. I often feel stressed and overworked. I need strategies for managing my academic responsibilities while maintaining a healthy work-life balance.",India,Lucknow,FALSE
690078,Elijah,Moore,[email],Biology,"I am passionate about molecular biology, focusing on understanding the molecular mechanisms that underlie cellular processes. My research aims to elucidate the roles of DNA, RNA, and proteins in gene expression and regulation, contributing to advancements in genetic engineering and biotechnology.","Theater, Social causes, Team or individual sports, Cooking or baking","The lab work in my biology courses requires a lot of precision and time, which I find challenging. Balancing lab assignments with other coursework is difficult. I need strategies for improving my lab skills and managing my time more effectively.",Germany,Duisburg,FALSE
874655,Henry,Williams,[email],Neuroscience,"The field of behavioral neuroscience captivates me, especially in understanding the biological bases of behavior. I aim to investigate how brain chemistry and neural circuits influence behaviors such as aggression, anxiety, and addiction.","Outdoor activities, Travel, Gaming, Writing or blogging","The heavy coursework in my neuroscience program leaves me little time for personal activities, which I enjoy. I often feel stressed and overworked. I need strategies for managing my academic responsibilities while maintaining a healthy work-life balance.",Canada,Kingston,FALSE
734311,Emma,Johnson,[email],Math,"My focus is on mathematical optimization. I aim to create algorithms that can find the best solutions to complex problems in various industries, from logistics and manufacturing to artificial intelligence and machine learning.","Making or listening to music, Artistic and/or graphic design, History, Exercising","Being away from home for the first time is tough, and I miss my family and friends. Additionally, I find it difficult to meet new people and make friends in my classes. I need advice on coping with homesickness and strategies for building a social network.",Japan,Kitakyushu,FALSE
739201,Harper,Gonzalez,[email],Physics,"I am dedicated to studying biophysics, where I can apply the principles of physics to biological systems. My research focuses on understanding the physical mechanisms underlying cellular processes and developing new medical technologies.","Community service, Topical blogs or research, Theater, Foreign languages",I'm naturally shy and find it hard to meet new people and make friends. University can feel really lonely sometimes. I want to learn how to overcome my social anxiety and build meaningful connections with others.,Canada,Guelph,TRUE
264709,Lucas,Miller,[email],Kinesiology,"The connection between physical activity and mental health intrigues me. I am dedicated to researching how regular exercise can alleviate symptoms of mental health conditions such as anxiety and depression, and promote overall psychological well-being.","Social causes, Team or individual sports, Cooking or baking, Gaming",Chemical reactions and equations are proving to be very difficult for me. I often feel lost during lectures and struggle with lab work. I need a study guide to help me understand the material and improve my lab skills.,Canada,Regina,FALSE
738057,Oliver,Williams,[email],Chemistry,"I am dedicated to biochemistry, studying the chemical processes within and related to living organisms. My goal is to understand the molecular mechanisms of biological functions and develop new approaches to treat diseases.","Writing or blogging, Exercising, Outdoor activities, Making or listening to music","chemical reactions and equations in my chemistry courses are much harder than I expected. I struggle to keep up with the concepts and often feel overwhelmed. On top of that, I'm finding it difficult to meet new people and make friends in my classes. I need help with understanding these challenging topics and advice on social integration",India,Ahmedabad,TRUE
961096,Benjamin,Rodriguez,[email],Computer Science,Networking and communication systems intrigue me. I aim to explore how data is transmitted across different networks and develop more efficient and reliable communication protocols that can support the growing demand for connectivity.,"Gaming, Theater, History, Artistic and/or graphic design","The tech industry evolves rapidly, and keeping up with the latest trends and technologies is overwhelming. Coupled with academic pressure, I feel constantly stressed. I need strategies for staying updated on industry trends and managing academic stress effectively.",France,Saint-Étienne,FALSE
707091,James,Taylor,[email],Math,"Probability theory and stochastic processes intrigue me. I am dedicated to studying random phenomena and their applications in fields like finance, insurance, and telecommunications, developing models to predict and manage uncertainty.","Travel, Foreign languages, Social causes, Team or individual sports","Preparing for exams in mymath courses is extremely stressful, and it's taking a toll on my mental health. I need effective exam preparation strategies and ways to manage stress to maintain my well-being.",Germany,Dortmund,TRUE
576511,Carl,Jacob,[email],Chemistry,"My focus is on analytical chemistry, where I develop techniques to analyze the composition of substances. I aim to improve methods for detecting and quantifying chemical compounds in various matrices, including environmental samples and biological fluids.","Cooking or baking, Topical blogs or research, Exercising, Theater","Preparing for exams in my chemistry courses is extremely stressful, and it's taking a toll on my mental health. I need effective exam preparation strategies and ways to manage stress to maintain my well-being.",Brazil,São Paulo,TRUE
285313,Kone,Davis,[email],Computer Science,I am passionate about human-computer interaction (HCI). My goal is to design intuitive and accessible interfaces that enhance user experience and ensure that technology is inclusive and easy to use for everyone.,"Making or listening to music, Gaming, Writing or blogging, Outdoor activities","The transition to university-level coursework has been overwhelming. The academic pressure to perform well is intense, and I often find myself studying late into the night. At the same time, I feel like I'm missing out on social opportunities and struggle to balance my studies with making new friends. I need strategies for managing my academic workload while also building a social life.",Canada,Sherbrooke,TRUE
856228,Liam,Amman,[email],Engineering,"I am passionate about civil engineering, particularly in designing and constructing sustainable infrastructure. My goal is to develop eco-friendly buildings and resilient transportation systems that can withstand environmental challenges.","Artistic and/or graphic design, History, Community service, Social causes","Adjusting to the self-directed nature of university studies is challenging. I find it difficult to manage my time effectively, which leads to last-minute cramming and increased stress. This, in turn, is affecting my mental health. I need advice on time management techniques and ways to maintain my mental well-being amidst the pressures of university life.",Australia,Perth,TRUE
964220,Elijah,Rodriguez,[email],Math,"I am fascinated by algebraic geometry, a field that studies geometric properties through algebraic equations. My aim is to understand the deep connections between shapes and their algebraic representations.","History, Writing or blogging, Artistic and/or graphic design, Theater","Being away from home for the first time is tough. I miss my family and friends, which makes it hard to focus on my studies. Additionally, the academic expectations are much higher than in high school, and I'm struggling to keep up. I need support in coping with homesickness and tips for adjusting to the academic demands of university.",South Korea,Incheon,FALSE
821336,Amelia,Davis,[email],Computer Science,"I am deeply interested in the field of human-computer interaction (HCI). My goal is to design and evaluate interactive systems that enhance user experience. By studying how people interact with technology, I aim to create intuitive and accessible interfaces that cater to diverse user needs, improving usability and satisfaction in both everyday applications and specialized software.","Outdoor activities, Gaming, Social causes, Cooking or baking","The course material is much more complex and detailed than I anticipated. I often find myself lost in lectures and unsure of how to approach studying effectively. On top of that, I don't have a consistent study routine, which makes it difficult to stay on top of assignments and exams. I need help with understanding difficult concepts and developing effective study habits.",United States,Austin,FALSE
367321,Sophia,Miller,[email],Kinesiology,"My passion lies in the study of exercise physiology and its effects on human performance. I am particularly interested in how different training regimens impact cardiovascular health, muscle strength, and endurance. My goal is to design evidence-based exercise programs that can enhance athletic performance and promote overall wellness across various populations.","Team or individual sports, Making or listening to music, Exercising, Travel","Adjusting to university life has been challenging. I'm not sure where to find the resources I need, like academic support and student services. I need help understanding how to navigate the campus and make the most of what's available to me.",Canada,Saskatoon,FALSE
433216,Harper,Moore,[email],Chemistry,"I am fascinated by physical chemistry, particularly in understanding the principles that govern chemical reactions. My research focuses on thermodynamics, kinetics, and quantum chemistry to elucidate the mechanisms of chemical processes.","Theater, Foreign languages, Community service, Gaming","The lab work in my neuroscience courses requires a lot of precision and time, which I find challenging. Balancing lab assignments with other coursework is difficult. I need strategies for improving my lab skills and managing my time more effectively.",Brazil,Goiânia,FALSE
548417,Elijah,Thomas,[email],Computer Science,I am fascinated by the field of quantum computing. The idea of harnessing the principles of quantum mechanics to solve complex computational problems that are currently intractable with classical computers is what motivates my studies.,"Cooking or baking, History, Social causes, Writing or blogging","The stress of university life is really affecting my mental health. I often feel anxious and overwhelmed by my academic responsibilities. I need practical tips on managing stress, maintaining my mental well-being, and finding balance in my life.",Brazil,Curitiba,FALSE
868212,Olivia,Taylor,[email],Astrophysics,"My interest in stellar evolution drives me to study the life cycles of stars. From their formation in nebulae to their ultimate fate as supernovae or white dwarfs, I aim to understand the processes that shape the universe's stellar populations.","Gaming, Outdoor activities, Artistic and/or graphic design, Team or individual sports","The lab work in my physics courses requires a lot of precision and time, which I find challenging. Balancing lab assignments with other coursework is difficult. I need strategies for improving my lab skills and managing my time more effectively.",South Korea,Changwon,TRUE
504078,Amelia,Williams,[email],Neuroscience,"I am interested in neuropharmacology, where I study how drugs affect the nervous system. My goal is to develop new pharmacological treatments for neurological and psychiatric disorders, enhancing the effectiveness and reducing side effects.","Travel, Theater, Exercising, Making or listening to music","The workload in university is much more intense than I expected, and it's causing me a lot of stress. I feel overwhelmed by the number of assignments and exams. I need strategies to manage my stress levels and handle the academic pressure effectively.",Canada,Kingston,FALSE
414843,Charlotte,Hernandez,[email],Biology,"My interest lies in the study of molecular biology, particularly in how molecular interactions drive cellular function. I am dedicated to exploring the intricacies of signal transduction pathways and their implications for disease treatment and prevention.","Social causes, Writing or blogging, Gaming, History","I'm struggling to keep track of my classes and deadlines. The course registration process was confusing, and I'm worried about managing my schedule effectively. I need guidance on how to organize my classes and stay on top of my coursework.",Canada,London,FALSE
181812,Elijah,Williams,[email],Computer Science,"My interest lies in the field of database management systems. I enjoy designing and optimizing databases to handle vast amounts of information efficiently, ensuring data integrity, security, and accessibility for users.","Artistic and/or graphic design, Team or individual sports, Cooking or baking, Outdoor activities",Learning to code has been a steep learning curve for me. I often get stuck on programming assignments and feel overwhelmed. I need practical tips on improving my coding skills and understanding the core concepts.,Canada,Guelph,TRUE
146754,James,Smith,[email],Pharmacology,"I am passionate about pharmacokinetics, where I study how drugs are absorbed, distributed, metabolized, and excreted in the body. My goal is to optimize drug dosing regimens to enhance therapeutic effects and minimize side effects.","Making or listening to music, Foreign languages, Theater, Community service",I'm struggling to find a balance between my academic responsibilities and taking care of myself. I often neglect my physical and mental health because I'm so focused on my studies. I need tips on how to prioritize self-care while still keeping up with my coursework.,Brazil,Curitiba,FALSE
567775,Harper,Weisger,[email],Math,"My interest lies in applied mathematics, where I can use mathematical models to solve real-world problems. I enjoy working on problems in physics, engineering, and finance, using differential equations and statistical methods.","Exercising, Travel, Gaming, Writing or blogging",The anxiety I feel about performing well in my courses is affecting my confidence. I often doubt my abilities and worry about failing. I need strategies to manage my anxiety and build self-confidence in my academic performance.,Canada,Vancouver,FALSE
312890,Henry,Raza,[email],Neuroscience,"My passion lies in sensory neuroscience, particularly in understanding how the brain processes sensory information. I aim to explore the neural pathways involved in vision, hearing, and touch, and how these systems integrate to create perception.","History, Social causes, Outdoor activities, Artistic and/or graphic design","The transition from high school to university has been harder than I anticipated. I'm not sure where to find the support I need, whether it's academic help or mental health resources. I need guidance on how to adjust to this new environment and utilize the available support systems.",India,Delhi,TRUE
867217,Amelia,Davis,[email],Pharmacology,"My interest lies in pharmacodynamics, focusing on how drugs interact with biological systems to produce their effects. I aim to understand the mechanisms of action of different drugs and how they influence cellular and molecular processes.","Cooking or baking, Theater, Making or listening to music, Team or individual sports","The lab work in my pharmacology courses requires a lot of precision and time, which I find challenging. Balancing lab assignments with other coursework and personal activities is difficult. I need strategies for improving my lab skills, managing my time more effectively, and maintaining a healthy work-life balance.",Canada,Sherbrooke,FALSE
774925,Alexander,Martinez,[email],Math,"I am passionate about pure mathematics, particularly number theory. My goal is to explore the properties and relationships of numbers, delving into prime numbers, cryptographic applications, and unsolved problems in mathematics.","Gaming, Writing or blogging, Community service, Foreign languages","I have a habit of procrastinating, which leads to last-minute cramming and a lot of stress. I struggle to stay focused and motivated throughout the semester. I need tips on how to overcome procrastination and maintain concentration on my studies.",Canada,Winnipeg,FALSE
145686,William,Rodriguez,[email],Chemistry,"I am passionate about organic chemistry, where I study the structure, properties, and reactions of carbon-containing compounds. My goal is to synthesize new organic molecules that can be used in pharmaceuticals, materials science, and biotechnology.","Travel, Exercising, History, Social causes","Organic chemistry is proving to be very difficult for me, and I often feel lost during lectures. Additionally, I'm hesitant to ask for help from professors or classmates. I need guidance on mastering organic chemistry concepts and advice on seeking help when needed.",United Kingdom,Belfast,FALSE
678267,Lucas,Lopez,[email],Pharmacology,"I am dedicated to the field of cancer pharmacology, studying how drugs can be used to treat cancer. My goal is to discover and develop new chemotherapeutic agents that target cancer cells while sparing healthy tissues.","Theater, Artistic and/or graphic design, Gaming, Cooking or baking","I have a part-time job to support myself, but it's challenging to balance work with my studies. I often feel exhausted and fall behind in my coursework. I need guidance on managing my time effectively to juggle work and academic responsibilities.",India,Pimpri-Chinchwad,TRUE
773220,Amelia,Hernandez,[email],Psychology,"I am passionate about clinical psychology, particularly in the assessment and treatment of mental health disorders. My goal is to provide effective therapeutic interventions for individuals struggling with conditions such as depression, anxiety, and PTSD.","Team or individual sports, Outdoor activities, Writing or blogging, Making or listening to music","I'm finding it hard to balance my coursework with my personal life. The academic pressure to perform well is overwhelming, and I often feel like there aren't enough hours in the day to get everything done. I need strategies for effective time management and ways to cope with the pressure.",Canada,Quebec City,FALSE
362171,William,Thomas,[email],Neuroscience,"I am fascinated by the emerging field of computational neuroscience, where mathematical models and simulations are used to understand brain function. My goal is to develop models that can predict neural behavior and inform experimental neuroscience.","Foreign languages, Social causes, Theater, History","neuroscience courses are much harder to grasp than I expected. I often feel overwhelmed by the volume of information. Additionally, I'm finding it difficult to meet new people and make friends in my classes. I need help with understanding these challenging concepts and advice on social integration.",United Kingdom,Glasgow,FALSE
332056,Isabella,Johnson,[email],Kinesiology,I am deeply passionate about the biomechanics of human movement. My interest lies in understanding how different exercises affect muscle function and how we can optimize physical performance through targeted training programs.,"Exercising, Travel, Gaming, Writing or blogging","The heavy coursework in my kinesiology program leaves me little time for extracurricular activities, which I enjoy. I need advice on managing my academic responsibilities while still having time for hobbies and activities outside of school.",United States,Seattle,TRUE